"age","confidence","ethnicity","gender","identification","meeting","response_time","subject_nr","suspicion","week","suspect","target","exclusions","condition","decision","age_category","confidence.new","target_name","innocent_name","accuracy","choosing","decision_evaluation"
"15 - 20","7 Highly confident","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",45237,1,"NO, I did not suspect that I may be asked to identify this person later","1",2,"present","keep","live","rejection","young",7,"a","b","incorrect","non-chooser","miss"
"15 - 20","5","White","Woman","YES, I believe this is the person","NO, this is the first time I have met this person",34348,2,"NO, I did not suspect that I may be asked to identify this person later","1",2,"present","keep","live","identification","young",5,"a","b","correct","chooser","hit"
"15 - 20","4","Black","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",66489,3,"YES, I suspected that I may be asked to identify this person later","1",2,"present","keep","live","rejection","young",4,"a","b","incorrect","non-chooser","miss"
"46 - 50","6","White","Man","NO, I believe this is not the person","NO, this is the first time I have met this person",34152,4,"NO, I did not suspect that I may be asked to identify this person later","1",1,"absent","keep","live","rejection","old",6,"a","b","correct","non-chooser","correct.rejection"
"51 - 55","7 Highly confident","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",34716,5,"NO, I did not suspect that I may be asked to identify this person later","1",2,"present","keep","live","rejection","old",7,"a","b","incorrect","non-chooser","miss"
"51 - 55","2","White","Man","NO, I believe this is not the person","NO, this is the first time I have met this person",NA,6,"NO, I did not suspect that I may be asked to identify this person later","1",1,"absent","keep","live","rejection","old",2,"a","b","correct","non-chooser","correct.rejection"
"41 - 45","5","Mixed","Woman","YES, I believe this is the person","NO, this is the first time I have met this person",235,8,"NO, I did not suspect that I may be asked to identify this person later","1",2,"present","keep","live","identification","old",5,"a","b","correct","chooser","hit"
"15 - 20","7 Highly confident","Asian","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",590,9,"NO, I did not suspect that I may be asked to identify this person later","1",1,"absent","keep","live","rejection","young",7,"a","b","correct","non-chooser","correct.rejection"
"15 - 20","5","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",20861,10,"NO, I did not suspect that I may be asked to identify this person later","2",2,"absent","keep","live","rejection","young",5,"c","a","correct","non-chooser","correct.rejection"
"15 - 20","7 Highly confident","White","Woman","I DON'T KNOW","NO, this is the first time I have met this person",44644,11,"NO, I did not suspect that I may be asked to identify this person later","2",1,"present","keep","live","dk","young",7,"c","a","incorrect","non-chooser","miss"
"46 - 50","7 Highly confident","White","Man","NO, I believe this is not the person","NO, this is the first time I have met this person",8566,12,"NO, I did not suspect that I may be asked to identify this person later","2",2,"absent","keep","live","rejection","old",7,"c","a","correct","non-chooser","correct.rejection"
"46 - 50","5","White","Man","NO, I believe this is not the person","NO, this is the first time I have met this person",45200,13,"NO, I did not suspect that I may be asked to identify this person later","2",2,"absent","keep","live","rejection","old",5,"c","a","correct","non-chooser","correct.rejection"
"15 - 20","4","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",23976,14,"NO, I did not suspect that I may be asked to identify this person later","2",1,"present","keep","live","rejection","young",4,"c","a","incorrect","non-chooser","miss"
"15 - 20","5","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",34455,15,"YES, I suspected that I may be asked to identify this person later","2",2,"absent","keep","live","rejection","young",5,"c","a","correct","non-chooser","correct.rejection"
"15 - 20","6","Black","Woman","YES, I believe this is the person","NO, this is the first time I have met this person",31045,16,"YES, I suspected that I may be asked to identify this person later","2",1,"present","keep","live","identification","young",6,"c","a","correct","chooser","hit"
"15 - 20","5","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",39594,17,"YES, I suspected that I may be asked to identify this person later","2",1,"present","keep","live","rejection","young",5,"c","a","incorrect","non-chooser","miss"
"46 - 50","6","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",40264,19,"NO, I did not suspect that I may be asked to identify this person later","2",1,"present","keep","live","rejection","old",6,"c","a","incorrect","non-chooser","miss"
"15 - 20","4","White","Man","NO, I believe this is not the person","NO, this is the first time I have met this person",70323,20,"NO, I did not suspect that I may be asked to identify this person later","2",1,"present","keep","live","rejection","young",4,"c","a","incorrect","non-chooser","miss"
"15 - 20","5","White","Woman","YES, I believe this is the person","NO, this is the first time I have met this person",84634,21,"YES, I suspected that I may be asked to identify this person later","2",1,"present","keep","live","identification","young",5,"c","a","correct","chooser","hit"
"15 - 20","5","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",24868,22,"YES, I suspected that I may be asked to identify this person later","2",2,"absent","keep","live","rejection","young",5,"c","a","correct","non-chooser","correct.rejection"
"41 - 45","2","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",47195,23,"NO, I did not suspect that I may be asked to identify this person later","2",1,"present","keep","live","rejection","old",2,"c","a","incorrect","non-chooser","miss"
"21 - 25","7 Highly confident","Mixed","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",23017,24,"YES, I suspected that I may be asked to identify this person later","4",1,"absent","keep","live","rejection","young",7,"d","e","correct","non-chooser","correct.rejection"
"51 - 55","2","White","Woman","I DON'T KNOW","NO, this is the first time I have met this person",35240,25,"NO, I did not suspect that I may be asked to identify this person later","4",2,"present","keep","live","dk","old",2,"d","e","incorrect","non-chooser","miss"
"46 - 50","4","Asian","Man","NO, I believe this is not the person","NO, this is the first time I have met this person",40486,26,"NO, I did not suspect that I may be asked to identify this person later","4",1,"absent","keep","live","rejection","old",4,"d","e","correct","non-chooser","correct.rejection"
"51 - 55","4","White","Man","NO, I believe this is not the person","NO, this is the first time I have met this person",27987,27,"YES, I suspected that I may be asked to identify this person later","4",2,"present","keep","live","rejection","old",4,"d","e","incorrect","non-chooser","miss"
"15 - 20","5","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",22100,28,"NO, I did not suspect that I may be asked to identify this person later","4",1,"absent","keep","live","rejection","young",5,"d","e","correct","non-chooser","correct.rejection"
"61 - 65","5","White","Man","YES, I believe this is the person","NO, this is the first time I have met this person",24836,29,"YES, I suspected that I may be asked to identify this person later","4",1,"absent","keep","live","identification","old",5,"d","e","incorrect","chooser","false.alarm"
"51 - 55","5","White","Man","NO, I believe this is not the person","NO, this is the first time I have met this person",17540,30,"NO, I did not suspect that I may be asked to identify this person later","4",2,"present","keep","live","rejection","old",5,"d","e","incorrect","non-chooser","miss"
"56 - 60","5","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",278,31,"NO, I did not suspect that I may be asked to identify this person later","4",1,"absent","keep","live","rejection","old",5,"d","e","correct","non-chooser","correct.rejection"
"51 - 55","4","White","Woman","I DON'T KNOW","NO, this is the first time I have met this person",44457,32,"no","4",2,"present","keep","live","dk","old",4,"d","e","incorrect","non-chooser","miss"
"41 - 45","3","Asian","Man","NO, I believe this is not the person","NO, this is the first time I have met this person",36326,33,"NO, I did not suspect that I may be asked to identify this person later","4",2,"present","keep","live","rejection","old",3,"d","e","incorrect","non-chooser","miss"
"56 - 60","6","White","Man","YES, I believe this is the person","NO, this is the first time I have met this person",25359,34,"NO, I did not suspect that I may be asked to identify this person later","4",1,"absent","keep","live","identification","old",6,"d","e","incorrect","chooser","false.alarm"
"15 - 20","5","White","Man","NO, I believe this is not the person","NO, this is the first time I have met this person",40091,35,"NO, I did not suspect that I may be asked to identify this person later","5",2,"absent","keep","live","rejection","young",5,"e","d","correct","non-chooser","correct.rejection"
"15 - 20","3","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",17275,36,"YES, I suspected that I may be asked to identify this person later","5",2,"absent","keep","live","rejection","young",3,"e","d","correct","non-chooser","correct.rejection"
"46 - 50","1 Not at all confident","White","Woman","I DON'T KNOW","NO, this is the first time I have met this person",205,37,"YES, I suspected that I may be asked to identify this person later","5",1,"present","keep","live","dk","old",1,"e","d","incorrect","non-chooser","miss"
"61 - 65","5","White","Man","NO, I believe this is not the person","NO, this is the first time I have met this person",476,38,"NO, I did not suspect that I may be asked to identify this person later","5",2,"absent","keep","live","rejection","old",5,"e","d","correct","non-chooser","correct.rejection"
"46 - 50","4","White","Woman","I DON'T KNOW","NO, this is the first time I have met this person",13495,39,"NO, I did not suspect that I may be asked to identify this person later","5",1,"present","keep","live","dk","old",4,"e","d","incorrect","non-chooser","miss"
"51 - 55","7 Highly confident","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",11866,40,"YES, I suspected that I may be asked to identify this person later","5",2,"absent","keep","live","rejection","old",7,"e","d","correct","non-chooser","correct.rejection"
"15 - 20","4","White","Woman","YES, I believe this is the person","NO, this is the first time I have met this person",28013,41,"NO, I did not suspect that I may be asked to identify this person later","5",1,"present","keep","live","identification","young",4,"e","d","correct","chooser","hit"
"46 - 50","6","White","Man","NO, I believe this is not the person","NO, this is the first time I have met this person",17201,42,"NO, I did not suspect that I may be asked to identify this person later","5",2,"absent","keep","live","rejection","old",6,"e","d","correct","non-chooser","correct.rejection"
"56 - 60","6","White","Man","YES, I believe this is the person","NO, this is the first time I have met this person",15800,43,"NO, I did not suspect that I may be asked to identify this person later","5",1,"present","keep","live","identification","old",6,"e","d","correct","chooser","hit"
"46 - 50","6","White","Woman","I DON'T KNOW","NO, this is the first time I have met this person",64596,44,"NO, I did not suspect that I may be asked to identify this person later","5",1,"present","keep","live","dk","old",6,"e","d","incorrect","non-chooser","miss"
"46 - 50","6","White","Man","NO, I believe this is not the person","NO, this is the first time I have met this person",30416,45,"NO, I did not suspect that I may be asked to identify this person later","5",2,"absent","keep","live","rejection","old",6,"e","d","correct","non-chooser","correct.rejection"
"15 - 20","6","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",39536,46,"YES, I suspected that I may be asked to identify this person later","6",2,"absent","keep","live","rejection","young",6,"b","a","correct","non-chooser","correct.rejection"
"15 - 20","3","White","Woman","I DON'T KNOW","NO, this is the first time I have met this person",50908,47,"YES, I suspected that I may be asked to identify this person later","6",1,"present","keep","live","dk","young",3,"b","a","incorrect","non-chooser","miss"
"46 - 50","5","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",15218,48,"NO, I did not suspect that I may be asked to identify this person later","6",2,"absent","keep","live","rejection","old",5,"b","a","correct","non-chooser","correct.rejection"
"56 - 60","5","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",46877,49,"YES, I suspected that I may be asked to identify this person later","6",1,"present","keep","live","rejection","old",5,"b","a","incorrect","non-chooser","miss"
